category,content,link,summary,title
정치,"정세균 국무총리는 12일 고(故) 백선엽 장군 안장 문제와 관련해 “정부는 육군장(葬)으로 (고인을) 대전현충원에 잘 모실 계획을 갖고 있다”고 밝혔다.야당 등 일각에서 나오는 서울현충원 안장과 국가장(葬) 격상 요구에 대해 정부의 기존 방침을 재확인한 것이다. 정 총리는 이날 오후 4시 45분쯤 서울 송파구 서울아산병원 장례식장에 마련된 백 장군의 빈소를 찾아 약 15분간 조문한 뒤 기자들과 만나 “고인은 6·25전쟁에서 큰 공훈을 세웠다”며 이 같이 말했다.정 총리는 이어 고인을 예우 차원에서 서울현충원에 안장해야한다는 의견에 대한 입장을 묻자 말 없이 빈소를 빠져나갔다. 백 장군은 서울현충원 장군 묘역이 지난 1996년 만장됨에 따라 장례 후 대전현충원 장군 묘역에 안장될 예정이다.김유진 기자
 [Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지()]",https://news.nate.com/view/20200712n15406?mid=n0200,[  |  |  ],"정총리 ""육군장으로 대전현충원에 잘 모실 것"""
정치,"(서울=연합뉴스) ▲ 김정은 국무위원장은 11일 몽골 인민혁명승리(독립기념일) 99주년을 맞아 할트마 바트톨가 몽골 대통령에게 축전을 보냈다고 조선중앙통신이 보도했다. ▲ 김 위원장은 11일 루이스 아비나데르 도미니카 공화국 대통령에게 대선 승리를 축하하는 내용의 축전을 보냈다고 중앙통신이 보도했다. ▲ 김재룡 내각총리가 천리마제강연합기업소와 의학연구원 의학생물학연구소, 국가과학원 생물공학분원을 시찰했다고 중앙통신이 11일 전했다. ▲ 중앙통신은 11일 함경북도 어랑천 4호 발전소가 완공됐다고 전했다.(끝)",https://news.nate.com/view/20200711n13894?mid=n0200,,"[북한단신] 김정은, 몽골 대통령에 독립기념일 축전"
정치,"서병수 ""고인 욕보이는 행태…서울시장 치를 예비비 있다면 코로나 극복하는 데 쓰는 게""











		- ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.nate.com/view/20200711n10896?mid=n0200,[베스트 클릭! 헤럴드 경제 얼리어답터 뉴스],"하태경 ""서울특별시장(裝) 자체가 2차 가해""…통합당 일부 반발"
정치,"(서울=연합뉴스) 김경윤 기자 = 북한은 11일 가끔 구름이 많은 가운데 곳에 따라 비가 내리겠다고 기상청이 예보했다. 평안북도와 함경도 북부에서는 낮부터 밤사이 비가 내리며, 예상 강수량은 5∼20㎜다. 조선중앙방송도 강원도 해안지역을 중심으로 오전과 오후 한때 비가 내리겠다고 보도했다. 동해 먼바다에서는 북동풍 또는 북서풍이 초당 10∼15ｍ로 강하게 불고 2∼3ｍ 높이의 파도가 일겠다고 전했다. 평양시의 이날 최저기온은 20도였으며 낮 최고기온은 30도로 예상된다. 아래는 기상청이 전한 지역별 날씨 전망. (날씨·강수확률은 오후 기준) ▲ 평양 : 구름많음, 30, 20 ▲ 중강 : 흐리고 비, 28, 60 ▲ 해주 : 구름많음, 29, 20 ▲ 개성 : 구름많음, 30, 20 ▲ 함흥 : 흐림, 26, 20 ▲ 청진 : 흐림, 22, 30 [email](끝)",https://news.nate.com/view/20200711n02348?mid=n0200,,[북한날씨] 가끔 구름많고 곳에 따라 비
정치,"[서울경제]  ‘6·25전쟁영웅’ 백선엽 장군 별세···향년 100세[서울경제 관련뉴스]""XX 자식"" 이해찬, 박원순 성추행 의혹 묻자 ""예의 없다"" 분노이렇게 요염한 자태라니···한예슬의 MBTI는?박원순 사망에 정치권 애도 물결···손혜원 ""제 마음 속 영원한 시장님""쇄골미인 클라라, 노출+각도에 '섹시美 대폭발' 명품 몸매는 덤서울대병원 도착한 박원순···""일어나라, 미안하다"" 오열",https://news.nate.com/view/20200711n03221?mid=n0200,,[속보]6·25전쟁영웅 백선엽 장군 별세···향년 100세
정치,"박원순 서울시장의 장례가 서울특별시장(葬)으로 치러지는 것을 놓고 미래통합당에서 비판의 목소리가 연이어 나오고 있다.박수영 의원은 11일 페이스북에 “조용히 가족장으로 치를 일이지 세금으로 5일장 치를 일은 아니다. 어쨌든 고위공직자로서 하지 말아야 될 짓을 한 것 아닌가”라고 적었다. 그는 박 시장의 성추행 의혹을 언급, “망인에 대한 예의와는 별개로 권력형 성폭력에 대한 진실은 밝혀져야 한다”며 “고소인에 대한 2차 피해는 없어야 한다. 일부 누리꾼들이 피해자의 신상을 털어 올리는 데 분노한다”며 즉각 중단을 요구했다.하태경 의원은 전날 밤 페이스북에서 “서울특별시 주관의 장례는 그 자체로 피해자에 대한 2차 가해”라며 “그동안 고인을 비롯한 정부 여당이 줄곧 주장했던 피해자 중심주의에도 한참 어긋나는 일”이라고 지적했다. 그러면서 서울시가 서울특별시장의 법적 근거로 든 ‘정부의전편람’에는 행정자치부 장관 등 관계기관과의 협의, 서울시의 요청, 대통령의 허가가 필요하다며 “절차를 제대로 지켰는지 의문”이라고 했다.하 의원은 “슬픔과 진실은 명확히 구분해야 한다”고 강조했다.한편 청와대 국민청원 사이트에 올라온 ‘박원순씨 장례를 5일장, 서울특별시장으로 하는 것 반대합니다’라는 제목의 청원은 이날 오전 11시 15분 현재 37만2000여 명의 동의를 받았다.김현아 기자
 [Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지()]",https://news.nate.com/view/20200711n08650?mid=n0200,[  |  |  ],"""서울특별시장 자체가 2차 가해""…통합 일각 비판"
정치,"대한항공이 국제선 객실승무원 부산 거점(베이스) 근무제를 폐지한다. 신종 코로나바이러스 감염증(코로나19) 확산으로 부산발 국제선이 사라지면서 객실승무원 부산 근무가 유명무실해졌기 때문이다.12일 대한항공에 따르면 부산에서 거점 근무를 해온 객실승무원 100명은 유급휴직이 종료된 이후 11월부터 인천국제공항에서 근무하게 된다. 대한항공은 그동안 채용한 객실승무원 중 부산ㆍ경남 연고자 또는 근무 희망자를 대상으로 김해국제공항에서 근무하는 거점 근무제를 실시해왔다. 김해국제공항은 다른 지방 공항보다 국제선 비중이 높은 편이다.앞으로 부산 근무 100여명은 유급휴직 종료 시점에 맞춰 전환 배치된다. 대한항공은 지난 4월 16일부터 오는 10월 15일까지 최대 6개월간 전 직원의 70% 이상을 대상으로 휴직을 시행하고 있다. 휴직에 들어간 직원은 통상임금에 해당하는 휴업 수당을 받고 있다.대한항공은 “코로나19 장기화로 부산발 국제선 운영 재개 시기가 불투명해짐에 따른 불가피한 조치”라며 “근무지 전환에 따라 직원이 어려움을 겪지 않도록 사택 지원, 전세자금 대출 등 가능한 범위내에서 최대한 지원 예정”이라고 밝혔다.전영선 기자 [email]▶ ▶ ▶ ▶ ▶ ▶  / ▶ⓒ중앙일보(https://joongang.co.kr), 무단 전재 및 재배포 금지전영선 [email]",https://news.nate.com/view/20200712n15727?mid=n0300,,"대한항공, 부산 거점 근무 폐지, 승무원 100명 전환 배치"
정치,"북한이 북중우호조약 체결 59주년을 맞아 중국의 주권과 영토 수호를 위한 모든 조치를 지지한다며 양국의 친선을 과시했다.노동당 기관지 노동신문은 11일 박경일 조중친선협회위원장 명의로 게재한 ‘조중친선 관계는 끊임없이 강화 발전될 것이다’ 논설에서 “중국 당과 정부가 나라의 주권과 안전, 영토 완정(完整·완전히 갖춤)을 수호하기 위해 취하는 모든 조치들을 전적으로 지지한다”고 밝혔다. 이는 미중간 갈등 요소로 떠오른 ‘홍콩 국가보안법’(홍콩보안법) 문제를 염두에 둔 것으로 보인다.그는 이어 “조중(북중) 친선은 공동 위업을 위한 성스러운 투쟁 속에서 맺어진 전통적인 친선관계”라며 “앞으로도 사회주의 위업을 수호하기 위한 투쟁에서 중국 인민과 언제나 함께 있을 것”이라고 강조했다. 김일성·김정일 정권 당시 북중 우호관계는 물론 최근 김정은 국무위원장의 방중과 지난해 6월 시진핑(習近平) 중국 국가 주석의 방북 사례를 들며 대를 이어온 양국 수장 간 친선도 상기했다.신종 코로나바이러스 감염증(코로나19) 사태와 관련해서는 “형제적 중국 인민이 시진핑 동지를 핵심으로 하는 중국 공산당의 영도 밑에 세계적인 대유행 전염병과의 투쟁에서 최후 승리를 이룩하기를 축원한다”고 덧붙였다. 북중우호조약은 한 국가가 군사적 공격을 받으면 다른 한 국가도 전쟁에 자동 개입한다는 내용으로, 1961년 7월 11일 김일성 주석(당시 내각 수상)과 저우언라이(周恩來) 중국 총리가 베이징에서 체결했다.북한은 최근 홍콩보안법 사태 등에 있어 중국의 입장을 두둔하는 모습을 자주 보여왔다. 지난 3일 지재룡 주중 북한대사는 환추스바오(環球時報)와의 인터뷰에서 “미국이 홍콩 문제와 양안 관계 등 중국 내정에 간섭(한다)”며 미국을 비판하고 중국에 대한 지지를 드러냈다. 5일에는 유엔 주재 북한대사가 중국대사에게 편지를 보내 홍콩보안법 제정에 대한 전적인 지지를 표명했다.새로운 미중갈등 요소로 떠오른 신장(新疆) 지역 인권 문제를 두고도 중국의 편에 섰음을 분명히 했다. 전날 노동신문은 “중국은 신장 관련 정책을 헐뜯으면서 불순한 목적을 추구하는 외세의 내정간섭 책동을 단호히 배격하고 있다”며 “중국당과 정부의 관심과 조치에 의해 신장 위구르 자치구의 사회경제는 앞으로 더욱 활기를 띠고 발전할 것”이라고 보도했다.정철순 기자
 [Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지()]",https://news.nate.com/view/20200711n08651?mid=n0200,[  |  |  ],"북중우호조약 59주년…북한 ""중국 모든 조치 전적 지지"""
정치,"▲ 김동진씨 별세, 김윤덕(더불어민주당 국회의원)씨 부친상 = 11일 오후 1시, 전북 전주 효자장례타운 201호, 발인 13일 오전 8시 30분. ☎ [phone] (전주=연합뉴스)(끝)",https://news.nate.com/view/20200711n10392?mid=n0200,,[부고] 김윤덕(더불어민주당 국회의원)씨 부친상
정치,"[쿠키뉴스] 지영의 기자 =[속보] 박원순 시장 아들 박주신씨 귀국, 빈소 [email]",https://news.nate.com/view/20200711n14009?mid=n0200,,"[속보] 박원순 시장 아들 박주신씨 귀국, 빈소 도착"
정치,[서울=뉴시스]  ◇청와대【대통령】통상일정◇총리실【총리】15:00 코로나19 대응 중대본 회의(정부서울청사 영상회의실)◇국방부【장관】통상일정◇외교부【장관】통상일정 ◇통일부【차관】통상일정◇더불어민주당【대표】통상일정【원내대표】통상일정 ◇미래통합당【비상대책위원장】통상일정【원내대표】통상일정◇정의당【대표】통상일정【원내대표】통상일정◇국민의당【대표】통상일정【원내대표】통상일정◇열린민주당【대표】통상일정【원내대표】통상일정,https://news.nate.com/view/20200712n01017?mid=n0200,,[오늘의 주요일정]정치(7월12일 일요일)
정치,"(서울=연합뉴스) 배영경 기자 = 북한은 12일 대부분의 지역이 구름이 많고 흐리며 일부 지역에서는 오후부터 비가 내릴 것으로 기상청이 예보했다.  조선중앙방송은 평양이 이날 오후부터 흐려지고 낮 최고기온은 29도까지 오를 것으로 내다봤다.  또 원산과 강계는 오후 한때 비가 내리고, 개성과 사리원은 밤에 비가 내릴 것으로 예상된다. 아래는 기상청이 전한 지역별 날씨 전망. (날씨·강수확률은 오후 기준)  ▲평양 : 흐림, 29, 30 ▲중강 : 구름 많음, 32, 10 ▲해주 : 구름 많음, 25, 20 ▲개성 : 흐림, 28, 30 ▲함흥 : 구름 많고 가끔 비, 25, 60 ▲청진 : 맑음, 23, 10 [email](끝)",https://news.nate.com/view/20200712n01703?mid=n0200,,[북한날씨] 대체로 흐림…평양 낮 최고기온 29도
정치,"민홍철 국방위원장 ""여러 논란 있으나 군 원로 애도해야""








		- ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.nate.com/view/20200712n08633?mid=n0200,[베스트 클릭! 헤럴드 경제 얼리어답터 뉴스],"이해찬, 12일 백선엽 장군 조문"
정치,"◆ 김동진씨 별세: 김윤덕(19, 21대 국회의원·더불어민주당)씨 부친=11일 오후 1시 전주 효자장례타운. 발인 13일 오전 8시30분. [phone].◆ 김우식(전 쌍용엔지니어링 대표이사)씨 별세: 유진 유석(크럭스크리에이티브 대표이사) 유미씨 부친=12일 오전 6시11분 서울아산병원. 발인 14일 오전 7시. (02)3010-2000.◆ 최진순씨 별세: 박준훈(한국교통대 총장) 영숙씨 모친, 김주리씨 시모, 하두병씨 장모=12일 오전 4시 충주의료원. 발인 14일 오전 7시. [phone].◆ 김춘식씨 별세: 학재( 문화복지부 팀장) 미정씨 부친, 임선화(수원지검 안산지청 검사 법제처 파견)씨 시부, 안원회씨 장인=12일 오전 6시30분 서울성모병원. 발인 14일 오전 7시. (02)2258-5940.◆ 최금월씨 별세: 안윤정 호기( 편집국장)씨 모친, 신은기(삼경산림기술사사무소 대표)씨 장모, 한정민(부천시 민주시민강사)씨 시모=11일 오전 3시50분 가톨릭부천성모병원. 발인 13일 오전 7시. [phone].◆ 박동열씨 별세: 동일( 세종팀 부장)씨 형=11일 오후 10시6분 대전 갈마장례식장. 발인 13일 오후 1시30분. [phone].◆ 김순덕씨 별세: 김일용 복순 복분 복희씨 모친, 박종억 신태선 신봉관(한국투자증권 DT본부장)씨 장모=11일 자정 삼육서울병원. 발인 13일 오전 6시. (02)2210-3411.[ⓒ한겨레신문 : 무단전재 및 재배포 금지]",https://news.nate.com/view/20200712n15803?mid=n0400,■ ■ ■ ■ ■ ■ ■ ■ ■ ■ ,7월 13일 궂긴소식
정치,"[머니투데이 안재용 기자] 





13일(월)*정세균 국무총리, 주례회동(12시, BH)*구윤철 국무조정실장, 주례회동(12시, BH)14일(화)*정세균 국무총리, 국무회의(오전 9시, 정부세종청사)*구윤철 국무조정실장, 국무회의(오전 9시, 정부세종청사)15일(수)*정세균 국무총리, 코로나19 중대본 회의(오전 8시30분, 정부세종청사)*정세균 국무총리, 국민추천포상 수여식(오후 2시30분, 세종컨벤션센터)*정세균 국무총리, 경총50주년 기념행사(오후 5시, 신라호텔)*구윤철 국무조정실장, 코로나19 중대본 회의(오전 8시30분, 정부세종청사)16일(목)*정세균 국무총리, 국정현안점검조정회의(오전 9시, 정부서울청사)*정세균 국무총리, 목요대화(오후 4시, 서울공관 삼청당)17일(금)*정세균 국무총리, 코로나19 중대본 회의(오전 8시30분, 정부서울청사)*정세균 국무총리, 제헌절 경축식(오전10시, 국회)*정세균 국무총리, 아동정책조정위원회(오후 2시, 정부서울청사)*구윤철 국무조정실장, 코로나19 중대본 회의(오전 8시30분, 정부서울청사)





13일(월)*일정 없음14일(화)*홍남기 부총리, 국무회의(오전 9시, 서울청사)*홍남기 부총리, MBC 뉴스데스크 출연(오후 9시, MBC)*안일환 기재부 2차관, 공공기관 투자집행점검회의(오후 3시, 비공개)*안일환 2차관, 공공기관 투자집행점검회의 개최(오후)*제2차 공공기관 공정채용 컨설팅 개최(오후)15일(수)*홍남기 부총리, 중앙재난안전대책본부 회의(오전 8시30분, 서울청사)*홍남기 부총리, 한-콜럼비아 화상포럼 2020(오전 9시30분, 비공개)*홍남기 부총리, 소통라운드테이블(오후, 미정)*김용범 기재부 1차관, 거시경제 금융회의(오전 10시, 은행회관)*김용범 기재부 1차관, YTN 뉴스출연(오후, YTN)*안일환 기재부 2차관, 공공기관 선도 혁신도시 활성화 간담회(오후 4시, 비공개)*2020년 6월 고용동향(오전)*2020년 6월 고용동향 분석(오전)*공공기관 선도 혁신도시 활성화 간담회(오전)*거시경제금융회의 개최(오전)*홍남기 부총리, 한-콜롬비아 코로나 대응 화상 포럼 참석(오전)*G20 재무장·차관회의 개최(오후)*한-사우디, 코로나 위기 극복을 위한 통계협력 강화(오후)16일(목)*홍남기 부총리, 국정현안점검조정회의(오전 9시, 서울청사)*홍남기 부총리, 세법개정안 브리핑(오후 4시, 세종청사)*김용범 기재부 1차관, 차관회의(오전 10시30분, 서울청사)*안일환 기재부 2차관, 공공기관 운영위원회(오전 10시, 비공개)*2019년 국제인구이동통계(오전)*KDI 정책포럼 ‘가계부문 유동성 위험 점검과 정책적 시사점’(오전)17일(금)*홍남기 부총리, 중앙재난안전대책본부 회의(오전 8시30분, 서울청사)*홍남기 부총리, 오전 9시, 캐나다 재무장관 전화회의(오전 9시, 비공개)*홍남기 부총리, 비상경제 중앙대책본부 회의(오전 10시, 서울청사)*김용범 기재부 1차관, 비상경제 중앙대책본부 회의(오전 10시, 서울청사)*김용범 기재부 1차관, 비상경제 중앙대책본부 회의결과 정례브리핑(오후 2시, 서울청사)*2020년 8월 최근경제동향(오전)*통계청, 통계데이터센터를 중심으로 데이터 연계융합 활용기반을 강화한다(오전)*제17차 혁신성장 전략점검회의 겸 정책점검회의 개최(오전)*한 부총리-캐나다 재무장관 컨퍼런스 콜 개최(오전)18일(토)*홍남기 부총리, G20 재무장관회의(오후 7시30분, 비공개)19일(일)*G20 재무장·차관회의 개최 결과(오후)





13일(월)*성윤모 산업부 장관, 국가유공자 명패 달아드리기 행사(오후 1시30분, 조치원)*유명희 산업부 통상교섭본부장, 국외출장(12~18일, 스위스 제네바)*산업부, '20년 6월 ICT 수출입 동향(오전)14일(화)*성윤모 산업부 장관, 국무회의(오전 9시, 서울)*성윤모 산업부 장관, 바이오공정인력양성사업 MOU 체결(오후 1시10분, 웨스틴조선H)*유명희 산업부 통상교섭본부장, 국외출장(12~18일, 스위스 제네바)*산업부, 수출 초보기업의 파트너, ""전문무역상사""와 함께 수출기회를!(오전)*산업부, '20년 상반기 및 6월 국내 자동차산업 동향(오전)*산업부, 구명조끼 허위광고 실태 조사 및 안전성 조사 결과 발표(오전)*산업부, 아시아 최초의 바이오공정인력양성센터 탄생한다(오후)15일(수)*성윤모 산업부 장관, 산업지능화협회 현판식 및 간담회(오후 1시30분, 경기 성남)*유명희 산업부 통상교섭본부장, 국외출장(12~18일, 스위스 제네바)*산업부, 디지털 기반 산업 혁신성장 본격 추진(오전)*산업부, '20년 상반기 외국인직접투자 동향(오전)*산업부, 산업 디지털 전환을 위한 800억원 규모의 전문펀드 조성(오전)*산업부, 그린뉴딜에 맞춰 수소경제 국제표준화 확대(오전)*산업부, 친환경산단 조성 위한 클린팩토리 사업 추진(오전)16일(목)*유명희 산업부 통상교섭본부장, 국외출장(12~18일, 스위스 제네바)*정승일 산업부 차관, 차관회의(오전 10시30분, 서울청사)*정승일 산업부 차관, ATC+ 지정서 수여식(오후 2시, 엘타워)*정승일 산업부 차관, 목요대화(오후 4시, 총리공관)*산업부, 혁신강소기업 48개, '20년 산업부 우수기술연구소(ATC) 지정(오전)*산업부, 정부, 제품안전 사각지대 없도록 촘촘히 관리한다(오후)17일(금)*유명희 산업부 통상교섭본부장, 국외출장(12~18일, 스위스 제네바)*산업부, GVC 재편 관련, 동유럽 진출기업 간담회 개최(오전)*산업부, '글로벌 통상환경 변화에 따른 FTA 대응전략' 제6차 통상규범 워크숍 개최(오전)





13일(월)*농식품바우처 시범사업 추진(오전)*4차 산업기술을 만나 달라진 우리 농어장, ‘우리 발전했어요!’(오후)14일(화)*김현수 농림식품부 장관 국무회의(오전10시, 세종)*식사문화 개선 맞춤형 식기 상품 공모전 추진(오전)*슬기로운 농촌여행(오전)15일(수)*‘인삼?닭고기’로 삼복더위 날리고 활력 채우고(오전)*2020 구제역 방역 홍보 공모전 추진(오후)16일(목)*아프리카돼지열병 확산 예방을 위한 접경지역 양돈농가 축산차량 출입통제 성과(오전)*그린바이오 융합형 신산업 육성 방안 발표(오전)17일(금)*휴가철 유실·유기동물 방지 지자체 합동 홍보캠페인 실시(오전)





13일(월)*한반도 주변 해류모식도 영문 홍보물 배포(오전)14일(화)*문성혁 해양수산부 장관 국무회의(오전10시, 세종)*제1회 인천국제해양포럼 해양정책 아이디어 및 논문 공모전(오전)*「친환경관공선 전환을 위한 기술전략 포럼」개최(오전)*독도 바닷속 쓰레기 수거한다!(오전)*수산인의 날 및 바다식목일 유공자 정부포상 전수식 개최(오전)15일(수)*문성혁 장관, 수산인의 날 유공자 정부 포상 전수식(오후2시, 세종)*해수욕장 이용 현황 등 2차 정례브리핑(오전)16일(목)*수중건설로봇 해양공사 현장 적용...본격 상용화 추진(오전)*어선 불법증개축 지도단속 관련 안전관리 강화 추진(오전)*해양 미세조류에서 인지기능 개선 소재 개발, 기술이전(오후)17일(금)*아라온호, 북극 연구를 위해 북극으로 출항(오전)*멍게, 조기 등 5개 품목에 FTA 피해보전직불금·폐업지원금 지급(오전)*원양어선 안전펀드 1호 ‘아그네스 110호’, 진수식 개최(오전)





13일(월)*일정 없음14일(화)*조성욱 공정위원장, 국무회의(오전 10시, 서울청사)*공정위, 부당한 지원행위의 심사지침 개정안 행정예고(오전 10시)*공정위, 철강제품 운송용역 입찰 담합 제재(오전)15일(수)*조성욱 공정위원장, 전원회의(오전 10시, 심판정)*지철호 공정위 부위원장, 전원회의(오전 10시, 심판정)*공정위, 해외진출기업을 위한 러시아 경쟁법 제도 소개 책자 발간(오전 10시)*공정위, 2019년도분 다단계 판매업체 주요정보 공개(오전 10시)*공정위, 부당한 광고행위 제재(오전)16일(목)*조성욱 공정위원장, 건설업계 상생협약 선언식 및 모범사례 발표회(오전 10시15분, 건설협회)*지철호 공정위 부위원장, 차관회의(오전 10시30분, 세종청사)*공정위, 건설업계 상생협약 선언식 및 모범사례 발표(오전 10시30분)*공정위, 여름철 안전사고 예방을 위한 소비자 주의 촉구(오전)17일(금)*지철호 공정위 부위원장, 홍보 및 정책조정회의(오전 9시, 대회의실)





13일(월)*금융기관 대출행태서베이 결과(2020년 2/4분기 동향 및 3/4분기 전망)(오전)14일(화)*2020년 6월 수출입물가지수(오후)15일(수)*2020년 5월중 통화 및 유동성(오전)16일(목)*이주열 한국은행 총재, 금융통화위원회 본회의(오전 9시, 한은 본관)*윤면식 한국은행 부총재, 금융통화위원회 본회의(오전 9시, 한은 본관)*통화정책방향(배포시)*통화정책방향 기자간담회 자료(배포시)*최근의 국내외 경제동향(배포시)17일(금)*해외경제포커스_'중국 인프라 투자의 특징과 시사점'(20일자)안재용 기자 [email]",https://news.nate.com/view/20200712n04227?mid=n0200,◆국무총리실,정부부처 주간일정 및 보도계획(13~17일)
정치,"美확진자 연일 최다…최근 입국 미군도 무더기 확진















		- ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.nate.com/view/20200712n03305?mid=n0200,[베스트 클릭! 헤럴드 경제 얼리어답터 뉴스],코로나 여파로 한미연합훈련 연기?
정치,"▲ 외교부, 국립외교원, 한국핵정책학회는 지난 10일 서울 로얄호텔에서 핵비확산조약(NPT)에 대한 국민 관심과 이해를 높이기 위해 '2020 청년 모의 NPT 회의'를 개최했다고 12일 밝혔다. 국내 대학생과 대학원생으로 구성된 총 23팀, 46명의 학생이 참석해 핵군축 진전 방안에 대한 의견을 나누고 청년의 시각에서 바라본 핵군축 진전방안을 담은 결과문서를 채택했다. (서울=연합뉴스)(끝)",https://news.nate.com/view/20200712n08695?mid=n0200,,[게시판] 2020 청년 모의 핵비확산조약 회의
정치,"아이를 낳은 직후 비닐봉지에 담아 길거리에 버린 20대 여성이 경찰에 붙잡혔다.전남 구례경찰서는 12일 이 같은 혐의(영아 유기)로 A(여·28) 씨를 불구속 입건해 조사하고 있다. A 씨는 전날 오후 9시 40분쯤 구례군 구례읍의 한 상가 2층 화장실에서 아이를 출산한 뒤 상가 앞에 주차된 차량 사이에 신생아를 유기한 혐의를 받고 있다. 한 행인이 아기를 발견해 경찰에 신고했고, 경찰은 아기가 광주의 한 대학병원으로 이송돼 치료받을 수 있도록 조치했다. 행인은 “차량 사이에서 고양이 울음소리 같은 것을 듣고 다가가 보니 갓 태어난 아기였다”며 신고했다.A 씨는 경찰에 “아이가 태어나 당황스럽고 키울 자신도 없었다”고 말한 것으로 알려졌다. 경찰은 A 씨가 영아를 유기한 경위를 조사 중이다.구례=정우천 기자
 [Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지()]",https://news.nate.com/view/20200712n13492?mid=n0400,[  |  |  ],고양이 울음 들려 가보니 봉지에 싸인 신생아…산모 입건
